Feature,PortSiz,NormPress,ConSize,PressNum,X,Y
Water Hydrant,6,74,6,650-005,506598.64,5452879.78
Water Hydrant,6,76,6,650-020,506888.89,5452868.92
Water Hydrant,6,84,6,650-018,507050.72,5452987.55
Water Hydrant,6,98,6,650-014,507196.26,5452948.6
Water Hydrant,6,68,,504E-074,507353.4899,5452959.311
Water Hydrant,6,50,6,410-009,507611.2194,5452962.9199
Water Hydrant,6,64,6,410-008,507652.5088,5452864.6355
Water Hydrant,6,70,6,410-007,507802.8828,5452990.8396
Water Hydrant,6,70,6,410-020,507895.21,5452984.56
Water Hydrant,6,76,6,410-021,507979.77,5452998.66
Water Hydrant,6,82,6,410-022,508083.06,5452981.42
Water Hydrant,6,114,6,410-034,508378.01,5452978.46
Water Hydrant,6,114,6,410-052,508777.69,5452920.21
Water Hydrant,6,114,6,410-053,508996.44,5452855.16
Water Hydrant,6,71,6,650-006,506840.77,5453077.2
Water Hydrant,6,93,6,650-016,507105.84,5453031.97
Water Hydrant,6,116,6,650-009,507285.18,5453026.01
Water Hydrant,6,94,6,650-015,507173.07,5453111.39
Water Hydrant,6,84,6,504E-073,507381.94,5453004.71
Water Hydrant,6,96,6,504E-050,507547,5453086.69
Water Hydrant,6,60,6,410-010,507657.0618,5453058.9846
Water Hydrant,6,128,6,650-030,508282.24,5453124.03
Water Hydrant,6,108,6,410-024,508271.13,5453002.8
Water Hydrant,6,114,6,410-033,508487.91,5453134.48
Water Hydrant,6,116,6,410-054A,508591.531,5453142.0336
Water Hydrant,6,78,6,650-007,506967.0098,5453187.8359
Water Hydrant,6,86,6,650-008,507042.2038,5453249.6535
Water Hydrant,6,120,6,650-015B,507288.26,5453226.616
Water Hydrant,6,106,6,650-015A,507220.51,5453193.45
Water Hydrant,6,82,6,504E-072,507385.57,5453214.99
Water Hydrant,6,88,6,504E-066,507489.91,5453287.26
Water Hydrant,6,100,6,504E-067,507537.6,5453222.13
Water Hydrant,6,68,6,410-005,507708.4,5453218.58
Water Hydrant,6,74,6,410-006,507795.53,5453214.9
Water Hydrant,6,72,6,410-031,507899.16,5453223.56
Water Hydrant,6,78,6,410-030,507988.01,5453210.31
Water Hydrant,6,82,6,410-027,508082.49,5453208.75
Water Hydrant,6,128,6,650-029,508286.85,5453243.19
Water Hydrant,6,98,6,410-025,508201.52,5453206.79
Water Hydrant,6,116,6,410-055,508375.73,5453203.88
Water Hydrant,6,94,6,650-008A,507124.198,5453317.0622
Water Hydrant,6,112,6,650-008B,507227.8466,5453402.2722
Water Hydrant,6,82,6,504E-071,507387.5,5453328.13
Water Hydrant,6,102,6,504E-065,507492.76,5453449.67
Water Hydrant,6,,6,350W-091,505401.2353,5449104.2772
Water Hydrant,6,,6,350W-092,505449.331,5449028.8073
Water Hydrant,6,,6,350W-093,505509.8064,5448933.9118
Water Hydrant,6,,6,350W-095,505476.7122,5449139.351
Water Hydrant,6,,6,350W-096,505523.5186,5449065.9042
Water Hydrant,6,,6,350W-097,505568.0645,5448996.0044
Water Hydrant,6,,6,350W-094,505499.4434,5448901.9143
Water Hydrant,6,,6,350W-098,505630.3377,5449069.4801
Water Hydrant,6,,6,350W-099,505621.0724,5449135.233
Water Hydrant,6,,6,350W-100,505544.6177,5449187.5835
Water Hydrant,6,110,6,350E-040,506095.9724,5449852.3598
Water Hydrant,6,100,6,350E-038,506367.88,5449941.38
Water Hydrant,6,110,6,350E-025,506295.75,5449873.68
Water Hydrant,6,112,6,350E-022,506522.21,5449913.46
Water Hydrant,6,116,6,350E-026,506409.4028,5449886.3991
Water Hydrant,6,96,6,350E-037A,506464.145,5449983.7878
Water Hydrant,6,80,6,504E-070,507351.07,5453502.33
Water Hydrant,6,94,6,550-148,506634.5,5450727.25
Water Hydrant,6,76,6,504W-019,506823.5399,5450741.5516
Water Hydrant,6,98,6,504W-008,507012.74,5450610.91
Water Hydrant,6,104,6,504W-007,507148,5450732.18
Water Hydrant,6,124,6,504W-003,507273.32,5450666.75
Water Hydrant,6,,6,350E-003,507377.9,5450607.25
Water Hydrant,6,72,6,550-036,504065.49,5450789.07
Water Hydrant,6,70,6,550-040,504191.81,5450888.78
Water Hydrant,6,80,6,550-042,504431.94,5450851.06
Water Hydrant,6,84,6,550-047,504604.65,5450845.2
Water Hydrant,6,96,6,550-048,504691.95,5450779.42
Water Hydrant,6,100,6,550-049,504803.4055,5450853.5919
Water Hydrant,6,94,6,550-061,504999.97,5450888.59
Water Hydrant,6,70,6,504W-070,505060.81,5450783.17
Water Hydrant,6,72,6,504W-061,505325.72,5450771.08
Water Hydrant,6,68,6,504W-042,505432.84,5450837.45
Water Hydrant,6,64,6,504W-043,505643.46,5450782.46
Water Hydrant,6,88,6,550-083,505747.53,5450859.72
Water Hydrant,6,84,6,550-084,505814.28,5450771.17
Water Hydrant,6,80,6,550-086,505957.19,5450754.76
Water Hydrant,6,72,6,550-085,506062.2068,5450824.6563
Water Hydrant,6,72,6,550-138,506233.9612,5450806.2251
Water Hydrant,6,80,6,550-139,506310.68,5450757.56
Water Hydrant,6,90,6,550-154,506785.67,5450851.59
Water Hydrant,6,84,6,504W-018,506903.52,5450760.88
Water Hydrant,6,90,6,504W-017,507098.5213,5450821.3684
Water Hydrant,6,108,6,504W-006,507249.64,5450805.1
Water Hydrant,6,122,6,504W-004,507323.42,5450776.54
Water Hydrant,6,74,6,550-044,504439.45,5451045.54
Water Hydrant,6,70,6,550-043,504315.5,5450992.29
Water Hydrant,6,80,6,550-046,504532.2,5450933.04
Water Hydrant,6,74,6,550-045,504477.09,5450999.87
Water Hydrant,6,80,6,550-050,504661.9863,5451032.6177
Water Hydrant,6,88,6,550-055,504874.74,5451043.53
Water Hydrant,6,92,6,550-054,504935.3693,5450980.569
Water Hydrant,6,84,6,550-060,505126.21,5450997.84
Water Hydrant,6,80,6,550-064,505479.51,5451020.22
Water Hydrant,6,84,6,550-080,505631.2545,5451005.6162
Water Hydrant,6,84,6,550-062,505543.857,5450948.4698
Water Hydrant,6,84,6,550-083A,505672.54,5450943.15
Water Hydrant,6,80,6,550-082,505815.09,5450925.4289
Water Hydrant,6,70,6,550-088,505939.6561,5451010.7393
Water Hydrant,6,70,6,550-140,506167.23,5450929.59
Water Hydrant,6,68,6,550-145,506264.56,5450996.43
Water Hydrant,6,78,6,550-150,506507.01,5450916.09
Water Hydrant,6,70,6,550-155,506666.43,5451048.02
Water Hydrant,6,90,6,550-116,506049.9825,5452306.7763
Water Hydrant,6,72,6,550-115,506000.16,5452391.91
Water Hydrant,6,90,6,550-114,506112.84,5452258.78
Water Hydrant,6,78,6,550-176,506235.6688,5452372.005
Water Hydrant,6,78,6,550-175,506314.3602,5452317.5617
Water Hydrant,6,80,6,550-173,506477.3158,5452302.445
Water Hydrant,6,60,6,504E-011,506675.519,5452388.4742
Water Hydrant,6,80,6,504E-016,506945.52,5452326.44
Water Hydrant,6,84,6,504E-019,507083.28,5452345.51
Water Hydrant,6,90,6,504E-034,507197.97,5452339.64
Water Hydrant,6,94,6,504E-040,507368.76,5452340.77
Water Hydrant,6,68,6,410-016,507598.62,5452322.4
Water Hydrant,6,92,6,410-013,507781.3,5452319.38
Water Hydrant,6,110,6,410-039,507905.24,5452285.92
Water Hydrant,6,116,6,410-041,508144.87,5452340.68
Water Hydrant,6,116,6,410-040,508059.06,5452394.8535
Water Hydrant,6,114,6,410-042,508200.78,5452304.66
Water Hydrant,6,70,6,550-106,505880.25,5452293.2
Water Hydrant,6,90,6,350E-036,506571.02,5450067.68
Water Hydrant,6,84,6,350E-035,506623.45,5450144.82
Water Hydrant,6,96,6,350E-020,506684.23,5450103.1
Water Hydrant,6,114,6,350E-008,506762.02,5450011.29
Water Hydrant,6,104,6,350E-019,506719.64,5450066.07
Water Hydrant,6,114,6,350E-014,506808.19,5450116.99
Water Hydrant,6,125,6,350E-007,506851.08,5450084.74
Water Hydrant,6,102,4,550-011,503390.06,5450179.09
Water Hydrant,6,106,6,550-017,503637.57,5450164.88
Water Hydrant,6,94,6,550-019A,503801.15,5450296.95
Water Hydrant,6,104,6,550-020,503867.76,5450216.74
Water Hydrant,6,110,6,550-025,504084.18,5450279.16
Water Hydrant,6,124,6,550-024,504159.65,5450183.22
Water Hydrant,6,120,6,550-029,504236.37,5450246
Water Hydrant,6,74,6,425+-002,504334.41,5450197.4
Water Hydrant,6,104,6,425+-016,504592.06,5450162.58
Water Hydrant,6,88,6,425+-013,504513.6017,5450219.0389
Water Hydrant,6,84,6,550-077,505319.48,5451426.92
Water Hydrant,6,70,6,550-090,505550.4476,5451467.7309
Water Hydrant,6,68,6,550-137,505766.47,5451358.48
Water Hydrant,6,68,6,550-134,505878.22,5451449.97
Water Hydrant,6,62,6,550-132,506061.2,5451489.33
Water Hydrant,6,60,6,550-153,506107.89,5451391.47
Water Hydrant,6,62,6,550-159,506332.84,5451469.67
Water Hydrant,6,84,6,550-169,506848.75,5451409.93
Water Hydrant,6,72,4,550-170,506734.08,5451404.45
Water Hydrant,6,96,6,410-060,507571.81,5451410.59
Water Hydrant,6,80,6,550-074,505028.5978,5451528.2936
Water Hydrant,6,84,6,550-075,505173.19,5451604.51
Water Hydrant,6,84,6,550-076,505242.98,5451519.84
Water Hydrant,6,74,6,550-091,505483.1688,5451545.1819
Water Hydrant,6,80,6,550-092,505408.2452,5451636.1126
Water Hydrant,6,76,6,550-136,505624.56,5451530.01
Water Hydrant,6,78,6,550-135,505738.95,5451619.04
Water Hydrant,6,70,6,550-131,505994.72,5451568.16
Water Hydrant,6,64,6,550-124,506268.4834,5451542.4425
Water Hydrant,6,88,6,550-171,506697.67,5451594.26
Water Hydrant,6,96,6,410-059,507598.47,5451541.51
Water Hydrant,6,88,6,410-058,507577.7254,5451578.9543
Water Hydrant,6,84,6,410-062,507631.656,5451624.7081
Water Hydrant,6,132,6,350E-001,507689.29,5451547.33
Water Hydrant,6,84,6,550-093,505292.0649,5451777.1143
Water Hydrant,6,84,6,550-094,505520.5366,5451713.8405
Water Hydrant,6,88,6,550-095,505616.8,5451767.29
Water Hydrant,6,80,6,550-102,505854.95,5451739.49
Water Hydrant,6,72,6,550-130,505930.04,5451656.35
Water Hydrant,6,80,6,550-128,506066.03,5451776.12
Water Hydrant,6,74,6,550-127,506135.98,5451691.23
Water Hydrant,6,82,6,550-126,506266.1,5451792.4
Water Hydrant,6,74,6,550-123,506403.4,5451658.34
Water Hydrant,6,84,6,550-122A,506479.17,5451735.97
Water Hydrant,6,98,6,550-120A,506513.1726,5451819.5911
Water Hydrant,6,58,6,410-057,507459.8343,5451765.3605
Water Hydrant,6,76,6,410-061,507546.4213,5451818.1199
Water Hydrant,6,68,6,410-061A,507546.488,5451731.018
Water Hydrant,6,88,6,550-096,505471.68,5451943.42
Water Hydrant,6,98,6,550-099,505685.9537,5451921.8005
Water Hydrant,6,94,6,550-100,505738.3843,5451856.0085
Water Hydrant,6,90,6,550-101,505801.22,5451804.39
Water Hydrant,6,84,6,550-129,506009.69,5451843.68
Water Hydrant,6,92,6,550-122,506348.61,5451860.36
Water Hydrant,6,108,6,550-119,506643.96,5451864.64
Water Hydrant,6,96,6,504E-032,506870.37,5451928
Water Hydrant,6,96,6,504E-030,507045.23,5451918.28
Water Hydrant,6,92,6,504E-029,507181.71,5451892.69
Water Hydrant,6,100,6,504E-045,507288.5407,5451839.4766
Water Hydrant,6,100,6,504E-044,507373.1371,5451911.1624
Water Hydrant,6,110,6,504E-043,507408.6293,5451828.2509
Water Hydrant,6,56,6,410-056,507517.0351,5451838.4781
Water Hydrant,6,74,6,410-063,507594.14,5451895.28
Water Hydrant,6,88,6,550-104,505806.66,5452089.92
Water Hydrant,6,98,6,550-103,505890.1,5451988.65
Water Hydrant,6,100,6,550-112,506069.12,5452055.97
Water Hydrant,6,98,6,550-111,506135,5451976
Water Hydrant,6,102,6,550-110,506250.86,5452065.54
Water Hydrant,6,90,6,504E-024,506785.13,5452041.55
Water Hydrant,6,88,6,504E-025,506841.8,5451994.01
Water Hydrant,6,90,6,504E-023,506775.88,5452088.27
Water Hydrant,6,110,6,350W-050A,505294.7385,5449224.0907
Water Hydrant,6,110,6,350W-051,505340.11,5449282.71
Water Hydrant,6,110,6,350W-050,505346.2861,5449138.1828
Water Hydrant,6,110,6,350W-047,505468.1,5449190.21
Water Hydrant,6,110,6,350W-052,505393.0572,5449221.1199
Water Hydrant,6,106,6,550-118,506485.1989,5451968.6893
Water Hydrant,6,102,6,550-121,506524.3816,5451875.8499
Water Hydrant,6,72,6,504W-016A,506974.0113,5450923.339
Water Hydrant,6,110,6,350W-064,503485.4631,5447280.2056
Water Hydrant,6,86,,504W-026A,506294.9993,5450427.2353
Water Hydrant,6,106,6,504W-011A,507029.757,5450472.7783
Water Hydrant,6,114,6,504W-045A,505788.5732,5450210.9072
Water Hydrant,6,106,6,350E-042A,505763.3851,5449866.1176
Water Hydrant,6,126,6,550-016,503751.3176,5450003.5019
Water Hydrant,6,76,6,550-039A,504242.8013,5450826.9481
Water Hydrant,6,90,,504E-049A,507472.5921,5452790.8053
Water Hydrant,6,100,6,425+-008A,503393.2924,5449468.8783
Water Hydrant,6,110,6,350W-007A,503737.8319,5448209.0952
Water Hydrant,6,110,6,350W-008,503867.3167,5447782.9302
Water Hydrant,6,110,6,350W-066,503720.0679,5447425.5888
Water Hydrant,6,110,6,350W-065,503597.3658,5447347.7403
Water Hydrant,6,110,6,350W-067,503791.8237,5447566.2712
Water Hydrant,6,110,6,350W-068,503744.0368,5447535.9463
Water Hydrant,6,110,6,350W-069,503715.8941,5447648.2851
Water Hydrant,6,80,6,410-065,507645.7156,5451858.7952
Water Hydrant,6,90,6,410-064,507659.5866,5451772.3922
Water Hydrant,6,90,6,410-019,508075.1706,5452797.79
Water Hydrant,6,136,6,425+-026,504093.0671,5449622.3925
Water Hydrant,6,128,6,425+-027,503926.35,5449560.96
Water Hydrant,6,96,6,504W-062,505050.6178,5450554.7902
Water Hydrant,6,88,6,504W-063,504984.3338,5450606.5442
Water Hydrant,6,108,6,504W-064,504946.4358,5450464.0972
Water Hydrant,6,94,6,504W-068,505114.494,5450703.5192
Water Hydrant,6,58,6,504W-069,505198.837,5450896.8019
Water Hydrant,6,82,6,504W-071,504940.855,5450698.3435
Water Hydrant,6,80,6,550-163,506796.654,5451148.5236
Water Hydrant,6,78,6,650-019,506961.41,5452927.36
Water Hydrant,6,104,6,504W-057A,505150.1253,5450437.59
Water Hydrant,6,110,4,350W-009,503979.01,5447623.53
Water Hydrant,6,110,6,350W-043,504133.05,5447662.19
Water Hydrant,6,110,6,350W-003,503241.34,5447761.53
Water Hydrant,6,110,4,350W-010,504246.7576,5447782.9446
Water Hydrant,6,110,6,350W-042,504285.3423,5447758.7241
Water Hydrant,6,110,6,350W-041,504409.48,5447846.1214
Water Hydrant,6,110,6,350W-040,504474.3977,5447895.1992
Water Hydrant,6,110,6,350W-006,503517.68,5447937.11
Water Hydrant,6,110,6,350W-007,503685.49,5448043.73
Water Hydrant,6,110,4,350W-013,504059.6218,5447904.3492
Water Hydrant,6,110,6,350W-012,504141.61,5447946.32
Water Hydrant,6,110,6,350W-020,504415.7075,5448010.5432
Water Hydrant,6,110,6,350W-039,504588.5778,5447981.5288
Water Hydrant,6,110,6,350W-062,503456.4,5448196.05
Water Hydrant,6,110,6,350W-061,503440.32,5448099.67
Water Hydrant,6,110,6,350W-011,504091.09,5448082.36
Water Hydrant,6,110,6,350W-019,504375.6854,5448073.7869
Water Hydrant,6,110,6,350W-021,504507.1405,5448085.8873
Water Hydrant,6,110,6,350W-022,504501.7759,5448183.091
Water Hydrant,6,110,6,350W-038,504700.6038,5448085.8486
Water Hydrant,6,110,6,350W-060,503348.06,5448221.74
Water Hydrant,6,110,6,350W-063,503549.07,5448254.48
Water Hydrant,6,110,6,350W-014,503937.344,5448076.1772
Water Hydrant,6,104,6,425+-015,504796.69,5450242.16
Water Hydrant,6,148,6,504W-059,504966.12,5450210.74
Water Hydrant,6,140,6,504W-056,505101.67,5450231.34
Water Hydrant,6,92,6,350E-051A,505178.19,5450183.07
Water Hydrant,6,130,6,504W-055,505214.08,5450273.02
Water Hydrant,6,102,6,504W-047,505591.04,5450282.68
Water Hydrant,6,104,6,504W-045,505740.39,5450276.66
Water Hydrant,6,118,6,504W-046,505661.88,5450197.61
Water Hydrant,6,106,6,504W-037,505936.02,5450229.67
Water Hydrant,6,112,6,504W-036,505964.12,5450178.59
Water Hydrant,6,96,6,504W-030,506094.76,5450282.03
Water Hydrant,6,116,6,504W-029,506203.016,5450099.8278
Water Hydrant,6,56,6,350E-030,506381.17,5450216.22
Water Hydrant,6,68,6,350E-032,506551.4431,5450229.8101
Water Hydrant,6,70,6,350E-031,506448.29,5450151.15
Water Hydrant,6,124,6,504W-013A,506612.447,5450280.0696
Water Hydrant,6,76,6,350E-034,506829.43,5450296.27
Water Hydrant,6,78,6,350E-033,506757.01,5450243.37
Water Hydrant,6,76,6,350E-034A,506726.77,5450236.7
Water Hydrant,6,64,6,550-160,506517.7173,5451485.569
Water Hydrant,6,62,6,550-158,506395.6108,5451384.9291
Water Hydrant,6,60,6,550-152,506233.1315,5451250.7924
Water Hydrant,6,62,6,550-146,506110.5622,5451164.0746
Water Hydrant,6,84,10,504W-026B,506352.8754,5450474.8472
Water Hydrant,,108,,350W-007B,503820.0841,5448072.7616
Water Hydrant,6,114,6,350W-003A,503200.1148,5447789.6501
Water Hydrant,6,82,6,550-067A,505585.9205,5451355.4894
Water Hydrant,6,,6,350W-080,503188.9882,5447321.7486
Water Hydrant,6,108,6,350W-081,503281.0093,5447313.0305
Water Hydrant,,,,350W-063a,503381.8679,5447223.288
Water Hydrant,6,110,6,350W-035,504441.6,5449020.12
Water Hydrant,6,110,6,350W-031,504363.76,5448970.74
Water Hydrant,6,110,6,350W-034,504546.61,5449075.96
Water Hydrant,6,110,6,350W-053,505024.79,5449131.12
Water Hydrant,6,110,6,350W-049,505162.76,5449125.42
Water Hydrant,6,100,4,425+-008,503457.72,5449521.98
Water Hydrant,6,112,6,350E-082,505477.3376,5449545.8825
Water Hydrant,6,112,6,350E-081,505557.0747,5449540.8871
Water Hydrant,6,112,6,350E-080,505619.1662,5449525.622
Water Hydrant,6,112,6,350E-066,505752.35,5449488.33
Water Hydrant,6,112,6,350E-065,505813.82,5449486.9
Water Hydrant,6,112,6,350E-064,505893.83,5449485.03
Water Hydrant,6,116,6,350E-074,505937.4,5449520.5
Water Hydrant,6,112,6,350E-063,505973.96,5449481.49
Water Hydrant,6,112,6,350E-062,506035.38,5449479.91
Water Hydrant,6,112,6,350E-059,506214.65,5449488.48
Water Hydrant,6,112,6,350E-060,506169.27,5449474.36
Water Hydrant,6,112,6,350E-061,506104.95,5449478.13
Water Hydrant,6,112,6,350E-058,506284.47,5449538.9
Water Hydrant,6,132,6,550-007,503338.02,5449671.49
Water Hydrant,6,102,6,425+-021,503646.7495,5449590.7833
Water Hydrant,6,112,6,350E-086,505326.9181,5449683.4359
Water Hydrant,6,112,6,350E-085,505304.6614,5449638.7752
Water Hydrant,6,114,6,350E-084,505373.08,5449587.66
Water Hydrant,6,112,6,350E-083,505440.8045,5449631.4394
Water Hydrant,6,,6,350E-088,505489.32,5449697.36
Water Hydrant,6,116,6,350E-070,505604.9444,5449673.1835
Water Hydrant,6,114,6,350E-069,505637.8823,5449625.9882
Water Hydrant,6,114,6,350E-089,505535.68,5449642.39
Water Hydrant,6,112,6,350E-067,505688.03,5449578.39
Water Hydrant,6,116,6,350E-071,505746.8758,5449618.7272
Water Hydrant,6,116,6,350E-072,505820.798,5449600.1003
Water Hydrant,6,116,6,350E-073,505889.9891,5449593.3255
Water Hydrant,6,114,6,350E-076,506036.7799,5449578.9532
Water Hydrant,6,116,6,350E-075,505973.6094,5449585.1386
Water Hydrant,6,116,6,350E-054,506277.5604,5449694.3086
Water Hydrant,6,116,6,350E-078,506180.81,5449618.63
Water Hydrant,6,,6,350E-056,506232.06,5449671.91
Water Hydrant,6,114,6,350E-077,506116.21,5449570.98
Water Hydrant,6,110,6,350E-057,506275.8516,5449595.342
Water Hydrant,6,134,6,550-001,503047.61,5449780.49
Water Hydrant,6,116,6,550-005,503222.74,5449808.95
Water Hydrant,6,124,6,550-006,503277.73,5449743
Water Hydrant,6,76,6,425+-007,503540.73,5449707.73
Water Hydrant,6,120,6,550-010,503416.09,5449846.23
Water Hydrant,6,74,6,425+-006,503681.6982,5449824.4436
Water Hydrant,6,78,6,425+-009,503745.46,5449750.37
Water Hydrant,6,108,6,425+-019,503992.97,5449735.01
Water Hydrant,6,88,6,425+-005,503915.35,5449828.56
Water Hydrant,6,126,6,425+-025,504268.12,5449762.94
Water Hydrant,6,110,6,425+-018,504180.5,5449823.46
Water Hydrant,6,140,6,425+-024,504457.06,5449834.7
Water Hydrant,6,,6,350E-087,505351.146,5449728.7366
Water Hydrant,6,116,6,350E-068,505514.9216,5449713.3275
Water Hydrant,6,114,6,350E-028,505841.37,5449773.28
Water Hydrant,6,114,6,350E-027,506093.57,5449716.17
Water Hydrant,6,114,6,350E-039,506141.92,5449781.16
Water Hydrant,6,114,6,350E-053,506319.68,5449704.84
Water Hydrant,6,116,6,350E-052,506470.71,5449748.69
Water Hydrant,6,116,6,350E-023,506442.3544,5449846.4528
Water Hydrant,6,115,6,350E-011,506600.99,5449824.12
Water Hydrant,6,140,6,550-002,502994.69,5449856.04
Water Hydrant,6,104,6,550-003,503115.76,5449936.33
Water Hydrant,6,108,6,550-004,503164.78,5449875.17
Water Hydrant,6,114,6,550-009,503315.35,5449983.01
Water Hydrant,6,118,6,550-014,503562.99,5449967.72
Water Hydrant,6,126,4,550-015,503622.09,5449897.08
Water Hydrant,6,70,6,425+-010,503827.55,5449934.94
Water Hydrant,6,144,6,550-022,503970.54,5449909.22
Water Hydrant,6,72,6,425+-004,504072.89,5449983.29
Water Hydrant,6,108,6,425+-017,504343.83,5449958.3
Water Hydrant,6,142,6,425+-023,504617.1245,5449925.5123
Water Hydrant,6,114,6,350E-046,505238.323,5449872.1691
Water Hydrant,6,114,6,350E-048,505372.51,5449954.69
Water Hydrant,6,116,6,350E-044,505615.8,5449893.37
Water Hydrant,6,80,6,350E-042B,505727.29,5449936.69
Water Hydrant,6,112,6,350E-042,505774.17,5449879.94
Water Hydrant,6,104,6,350E-041B,505848.35,5449923.72
Water Hydrant,6,94,6,350E-041,506015.1,5449935.35
Water Hydrant,6,80,6,504E-027A,507210.224,5451991.1229
Water Hydrant,6,110,6,350W-082,503245.365,5447218.9307
Water Hydrant,6,,6,350W-083,503288.6417,5447164.8283
Water Hydrant,6,76,6,550-057A,504843.2668,5451311.9092
Water Hydrant,6,80,6,550-052A,504669.8879,5451295.6477
Water Hydrant,6,72,6,550-172,506429.4472,5452378.6294
Water Hydrant,6,126,6,550-008,503475.0909,5449778.7139
Water Hydrant,6,116,6,550-009A,503358.3306,5449914.1454
Water Hydrant,6,72,6,504W-075,504855.232,5450769.4403
Water Hydrant,4,108,,350W-045,504953.8217,5448847.5321
Water Hydrant,,,,550-088A,505857.4163,5451072.3854
Water Hydrant,,65,,410-006A,507701.7365,5453196.9377
